compound	exp_mean	pred_864
CHEMBL3353895	0.82	0.7224311828613281
CHEMBL3353910	1.09	0.9954214096069336
CHEMBL3588914	1.56	1.3415807485580444
CHEMBL3588916	0.8	0.7143296003341675
CHEMBL3588983	1.07	1.0578328371047974
CHEMBL3588995	2.87	1.791701078414917
CHEMBL3589575	0.45	0.102945975959301
CHEMBL3590077	1.05	0.3838840425014496
CHEMBL3590083	0.39	0.7184098362922668
CHEMBL3596212	1.78	1.8521593809127808
CHEMBL3597639	1.83	1.7137128114700317
CHEMBL3597641	2.13	2.2154176235198975
CHEMBL3622092	-0.37	-0.21848951280117035
CHEMBL3622100	-0.03	0.08641215413808823
CHEMBL3622102	-0.05	-0.012024621479213238
CHEMBL3740286	1.93	1.5756257772445679
CHEMBL3740778	0.78	1.6215790510177612
CHEMBL3742140	3.08	1.773179531097412
CHEMBL3758368	-0.41	0.061018235981464386
CHEMBL3758665	2.37	1.6262792348861694
CHEMBL3759441	2.02	1.647144079208374
CHEMBL3760063	2.42	0.7260045409202576
CHEMBL3780140	0.45	-0.2788562476634979
CHEMBL3780481	0.39	-0.05104244500398636
CHEMBL3800165	1.26	1.0258945226669312
CHEMBL3818710	0.41	-0.061689697206020355
CHEMBL3818989	0.6	0.5947937965393066
CHEMBL3894853	2.58	2.77649188041687
CHEMBL3898250	0.09	0.4531954228878021
CHEMBL3905247	1.17	1.2225737571716309
CHEMBL3910287	-0.3	0.713316023349762
CHEMBL3912897	2.05	2.0482003688812256
CHEMBL3913849	2.19	2.0105795860290527
CHEMBL3929918	0.2	0.47477859258651733
CHEMBL3931765	-0.21	-0.6797710657119751
CHEMBL3955505	2.73	2.6024577617645264
CHEMBL3968272	2.65	2.5518596172332764
CHEMBL3970746	2.04	1.3824008703231812
CHEMBL3975989	2.06	2.478017568588257
CHEMBL3983121	2.17	2.084321975708008
CHEMBL3985419	2.48	2.622202157974243
CHEMBL3985877	2.2	2.8284380435943604
CHEMBL4063282	-0.43	-0.3019966185092926
CHEMBL4064191	-0.15	0.17797106504440308
CHEMBL4067439	-0.34	-0.39160946011543274
CHEMBL4069145	-0.13	-0.5221385955810547
CHEMBL4071729	0.34	-0.08606012165546417
CHEMBL4072785	1.24	0.7896066904067993
CHEMBL4087217	0.77	0.9529237747192383
CHEMBL4088639	-1.69	-0.9436501860618591
CHEMBL4091064	-0.64	-0.2587217092514038
CHEMBL4093493	1.05	0.7235260605812073
CHEMBL4100263	-0.17	0.1410614252090454
CHEMBL4225830	0.95	0.26183363795280457
CHEMBL4434714	-0.6	-0.593990683555603
CHEMBL4438968	-0.09	-0.32915064692497253
CHEMBL4439577	-0.19	-0.16296449303627014
CHEMBL4439728	-0.36	-0.3945573568344116
CHEMBL4442419	-0.46	-0.42041945457458496
CHEMBL4456964	1.62	1.7028582096099854
CHEMBL4460592	1.09	0.6368898153305054
CHEMBL4461461	1.3	1.0183318853378296
CHEMBL4472580	-0.61	-0.5917010307312012
CHEMBL4476394	3.19	2.1986305713653564
CHEMBL4517898	1.66	1.5324815511703491
CHEMBL4534703	-0.44	-0.10809499770402908
CHEMBL4535160	1.94	1.702917218208313
CHEMBL4536530	-0.66	-0.3326762020587921
CHEMBL4538230	0.98	0.6623366475105286
CHEMBL4553059	2.13	2.0201542377471924
CHEMBL4562787	0.96	0.7835821509361267
CHEMBL4563944	-0.77	-0.7287139892578125
CHEMBL4572646	-0.28	-0.5599020719528198
CHEMBL4578364	0.88	0.7403663396835327
CHEMBL4583596	-0.48	-0.4433785378932953
CHEMBL4593394	2.51	1.448959469795227
CHEMBL4741702	0.2	0.3597613275051117
CHEMBL4743651	0.78	0.5181682705879211
CHEMBL4750660	0.0	0.20959557592868805
CHEMBL4761274	1.01	0.5804253816604614
CHEMBL4780335	-0.04	0.6159534454345703
CHEMBL4784751	0.98	0.5564372539520264
CHEMBL4846201	1.02	0.7886394262313843
CHEMBL4848910	-0.32	-0.061779946088790894
CHEMBL4855879	2.89	1.9397932291030884
CHEMBL4856161	-0.11	-0.2400519996881485
CHEMBL4857665	0.03	0.7579952478408813
CHEMBL4860528	1.45	1.7585338354110718
CHEMBL4860687	1.88	2.0870046615600586
CHEMBL4862275	1.31	1.892424464225769
CHEMBL4862399	1.55	1.2460514307022095
CHEMBL4862790	1.91	1.237083077430725
CHEMBL4864074	1.77	2.145360231399536
CHEMBL4864320	0.76	0.29194319248199463
CHEMBL4868595	0.45	0.44418781995773315
CHEMBL4876799	0.0	1.112776517868042
CHEMBL5080654	-0.44	-0.3849099278450012
CHEMBL5171439	0.48	0.2923277020454407
CHEMBL5176100	0.3	0.2644154727458954
CHEMBL5178868	0.4	0.24886706471443176
CHEMBL5179930	0.04	0.0731692984700203
CHEMBL5196870	0.35	0.3240402042865753
CHEMBL5198170	0.01	-0.07120232284069061
CHEMBL5207281	1.08	1.1586333513259888
CHEMBL5207313	0.13	0.20223738253116608
