CHEMBL241973	6.97	1	COc1ccccc1N1CCN(CCCCNC(=O)c2ccc(-c3ccccn3)cc2)CC1
CHEMBL110365	6.65	1	COc1ccccc1N1CCN(CCCCNC(=O)c2ccc3c(c2)Cc2ccccc2-3)CC1
CHEMBL231156	6.17	1	O=C(NCC1CC1CN1CCN(c2cccc(Cl)c2Cl)CC1)c1ccc(-c2ccccn2)cc1
CHEMBL2326472	6.06	1	Cn1cc(CN2CCc3cc4nc(N)sc4cc3CC2)cn1
CHEMBL2326482	6.0	1	CN(C)C(=O)c1cccc(CN2CCc3cc4nc(N)sc4cc3CC2)c1
CHEMBL2326481	6.52	1	CN(C)C(=O)c1ccc(CN2CCc3cc4nc(N)sc4cc3CC2)cc1
CHEMBL2326480	6.05	1	COc1cccc(CN2CCc3cc4nc(N)sc4cc3CC2)c1
CHEMBL2326479	6.4	1	COc1ccc(CN2CCc3cc4nc(N)sc4cc3CC2)cc1
CHEMBL2326478	6.4	1	Nc1nc2cc3c(cc2s1)CCN(Cc1cccc(F)c1)CC3
CHEMBL2326477	6.22	1	Nc1nc2cc3c(cc2s1)CCN(Cc1ccc(F)cc1)CC3
CHEMBL2326486	6.17	1	CCNC1Cc2cc3nc(N)sc3cc2C1
CHEMBL218166	8.54	1	O=c1[nH]c2cccc(N3CCN(Cc4cccc(-c5ccccc5)c4)CC3)c2o1
CHEMBL2335738	6.0	1	COc1ccc2c(c1)CCN1CCC(O)(c3ccc(Cl)cc3)CC21
CHEMBL2335741	6.42	1	COc1cc2c(cc1O)C1CC(O)(c3ccc(Cl)cc3)CCN1CC2
CHEMBL2335736	8.22	1	COc1cc2c(cc1O)C1CC(O)(c3ccc(OC(F)(F)F)cc3)CCN1CC2
CHEMBL3322995	7.22	1	O=C(NCCCCN1CCN(c2cccc(C(F)(F)F)c2)CC1)c1cn2ccccc2n1
CHEMBL3322998	6.79	1	O=C(NCCCCN1CCN(c2ccnc3ccccc23)CC1)c1cn2ccccc2n1
CHEMBL3323003	6.61	1	O=C(NCCCCN1CCN(c2ncnc3ccccc23)CC1)c1cn2ccccc2n1
CHEMBL3323012	6.38	1	CC(C)(C)c1nc(N2CCN(CCCCNC(=O)c3cc4ccccc4[nH]3)CC2)cc(C(F)(F)F)n1
CHEMBL3323019	6.51	1	CN(C)Cc1c(C(=O)NCCCCN2CCN(c3cc(C(F)(F)F)nc(C(C)(C)C)n3)CC2)[nH]c2ccccc12
CHEMBL3323112	6.66	1	CN(C)Cc1c(C(=O)NCCCCN2CCN(c3cc(C(F)(F)F)nc(C(C)(C)C)n3)CC2)nc2ccccn12
CHEMBL3323114	6.55	1	CN(C)Cc1cccc2nc(C(=O)NCCCCN3CCN(c4cc(C(F)(F)F)nc(C(C)(C)C)n4)CC3)cn12
CHEMBL3597643	7.06	1	O=C(NCCCCN1CCN(c2cccc3ccccc23)CC1)c1cc2ccccc2[nH]1
CHEMBL68740	6.25	1	O=C(NCCCCN1CCN(c2cccc(Cl)c2Cl)CC1)c1cc2cc(F)ccc2[nH]1
CHEMBL3597635	7.54	1	O=C(NCCCCN1CCN(c2cccc3ccccc23)CC1)c1cnc2ccccc2c1
CHEMBL3597636	6.14	1	O=C(NCCC(O)CN1CCN(c2cccc3ccccc23)CC1)c1cnc2ccccc2c1
CHEMBL3597637	7.2	1	COc1c(Cl)cccc1N1CCN(CCCCNC(=O)c2cnc3ccccc3c2)CC1
CHEMBL244990	7.8	1	O=C(NCCC(O)CN1CCN(c2cccc(Cl)c2Cl)CC1)c1ccc(-c2ccccn2)cc1
CHEMBL3805518	7.64	1	CNC(=O)c1cc(OCCCCN2CCC(c3noc4cc(F)ccc34)CC2)ccc1F
CHEMBL3805559	8.07	1	CNC(=O)c1cccc(OCCCCN2CCC(c3noc4cc(F)ccc34)CC2)c1
CHEMBL3805376	7.16	1	CNC(=O)c1ccc(OCCCCN2CCN(c3cccc(Cl)c3Cl)CC2)cc1
CHEMBL3804954	6.78	1	CNC(=O)c1ccccc1OCCCCN1CCN(c2cccc(Cl)c2Cl)CC1
CHEMBL3805600	7.01	1	CC(=O)Nc1cccc(OCCCCN2CCN(c3cccc(Cl)c3Cl)CC2)c1
CHEMBL3805860	8.0	1	CNC(=O)c1cccc(OCCCCN2CCN(c3nsc4ccccc34)CC2)c1
CHEMBL3805099	7.92	1	CNC(=O)c1cc(OCCCCN2CCN(c3nsc4ccccc34)CC2)ccc1F
CHEMBL3805704	7.04	1	CNC(=O)c1cccc(OCCCCN2CCN(c3cccc4sccc34)CC2)c1
CHEMBL3805649	7.37	1	CNC(=O)c1cc(OCCCCN2CCN(c3cccc4sccc34)CC2)ccc1F
CHEMBL3805165	8.39	1	CNC(=O)c1cccc(OCCCCN2CCN(c3cccc4c3OC(F)(F)O4)CC2)c1
CHEMBL3804965	7.52	1	CNC(=O)c1cc(OCCCCN2CCN(c3cccc4c3OC(F)(F)O4)CC2)ccc1F
CHEMBL3805077	7.5	1	CNC(=O)c1cccc(OCCCCN2CCN(c3cccc(Cl)c3Cl)CC2)c1
CHEMBL3806169	7.26	1	NC(=O)c1cccc(OCCCCN2CCN(c3cccc(Cl)c3Cl)CC2)c1
CHEMBL3805772	6.94	1	CCNC(=O)c1cccc(OCCCCN2CCN(c3cccc(Cl)c3Cl)CC2)c1
CHEMBL3805826	7.78	1	CCCCCNC(=O)c1cccc(OCCCCN2CCN(c3cccc(Cl)c3Cl)CC2)c1
CHEMBL3805120	8.01	1	CNC(=O)c1cc(OCCCCN2CCN(c3cccc(Cl)c3Cl)CC2)ccc1C
CHEMBL3805884	7.41	1	CNC(=O)c1cc(OCCCCN2CCN(c3cccc(Cl)c3Cl)CC2)ccc1F
CHEMBL3804943	7.92	1	CNC(=O)c1ccc(OC)c(OCCCCN2CCN(c3cccc(Cl)c3Cl)CC2)c1
CHEMBL3806224	7.46	1	CNC(=O)c1cc(OCCCCN2CCN(c3cccc(Cl)c3Cl)CC2)ccc1Cl
CHEMBL3806047	7.05	1	CNC(=O)c1cc(C)cc(OCCCCN2CCN(c3cccc(Cl)c3Cl)CC2)c1
CHEMBL3805434	7.42	1	CNC(=O)c1cc(OCCCCN2CCN(c3cccc(Cl)c3Cl)CC2)cc(C(C)=O)c1
CHEMBL3805327	7.23	1	CNC(=O)c1ccc(Cl)c(OCCCCN2CCN(c3cccc(Cl)c3Cl)CC2)c1
CHEMBL3805515	6.7	1	CNC(=O)c1cccc(OCCCCN2CCN(c3cccc(Cl)c3Cl)CC2)c1OC
CHEMBL3805046	6.77	1	CNC(=O)c1cccc(OCCCCN2CCN(c3cccc(Cl)c3Cl)CC2)c1F
CHEMBL4102561	7.57	1	Cc1nc2c(O)cccn2c(=O)c1CCN1CCN(c2cccc3sccc23)CC1
CHEMBL4074326	8.03	1	Cc1nc2n(c(=O)c1CCN1CCN(c3cccc4sccc34)CC1)CCC=C2
CHEMBL4094825	8.48	1	Cc1nc2ccccn2c(=O)c1CCN1CCN(c2cccc3sccc23)CC1
CHEMBL4065710	7.5	1	Cc1nc2n(c(=O)c1CCN1CCN(c3cccc4sccc34)CC1)CCCC2(C)O
CHEMBL4087132	8.46	1	Cc1nc2n(c(=O)c1CCN1CCN(c3cccc4sccc34)CC1)CCCC2(F)F
CHEMBL4103509	7.39	1	Cc1nc2n(c(=O)c1CCN1CCN(c3cccc4sccc34)CC1)CCCC2=O
CHEMBL4079251	8.26	1	Cc1nc2n(c(=O)c1CCN1CCN(c3cccc4sccc34)CC1)CCCC2Cl
CHEMBL4104261	8.48	1	Cc1nc2n(c(=O)c1CCN1CCN(c3cccc4sccc34)CC1)CCCC2F
CHEMBL4061068	8.62	1	Cc1nc2n(c(=O)c1CCN1CCN(c3nsc4ccccc34)CC1)CCCC2(C)O
CHEMBL4062992	8.28	1	Cc1nc2n(c(=O)c1CCN1CCN(c3nsc4ccccc34)CC1)CCCC2(F)F
CHEMBL4084663	8.12	1	Cc1nc2n(c(=O)c1CCN1CCN(c3nsc4ccccc34)CC1)CCCC2=O
CHEMBL4101115	8.08	1	Cc1nc2n(c(=O)c1CCN1CCN(c3nsc4ccccc34)CC1)CCCC2Cl
CHEMBL4074373	8.11	1	Cc1nc2n(c(=O)c1CCN1CCN(c3nsc4ccccc34)CC1)CCCC2F
CHEMBL4082150	6.06	1	Cc1ccc(Sc2ccccc2N2CCN(CCc3c(C)nc4n(c3=O)CCCC4O)CC2)c(C)c1
CHEMBL4100152	7.57	1	Cc1nc2n(c(=O)c1CCN1CCN(c3cccc4c3OC(F)(F)O4)CC1)CCCC2O
CHEMBL4077006	7.44	1	Cc1nc2n(c(=O)c1CCN1CCN(c3cccc4c3OC(F)(F)O4)CC1)CCCC2
CHEMBL4091554	6.02	1	Cc1nc2n(c(=O)c1CCN1CCN(c3cncc4sccc34)CC1)CCCC2O
CHEMBL4097395	7.7	1	Cc1nc2n(c(=O)c1CCN1CCN(c3nccc4sccc34)CC1)CCCC2O
CHEMBL4079365	7.42	1	Cc1nc2n(c(=O)c1CCN1CCN(c3nccc4sccc34)CC1)CCCC2
CHEMBL4087246	7.93	1	Cc1nc2n(c(=O)c1CCN1CCN(c3cccc4c3CCS4)CC1)CCCC2O
CHEMBL4067506	6.8	1	Cc1nc2n(c(=O)c1CCN1CCN(c3csc4ccsc34)CC1)CCCC2O
CHEMBL4094926	7.12	1	Cc1nc2n(c(=O)c1CCN1CCC(c3cccc4sccc34)CC1)CCCC2O
CHEMBL4078409	7.98	1	Cc1nc2n(c(=O)c1CCN1CCC(c3cccc4sccc34)CC1)CCCC2
CHEMBL4102670	8.48	1	Cc1nc2n(c(=O)c1CCN1CCN(c3cccc4sccc34)CC1)CCCC2O
CHEMBL4083333	8.58	1	Cc1nc2n(c(=O)c1CCN1CCN(c3cccc4sccc34)CC1)CCCC2
CHEMBL4060678	8.29	1	Cc1nc2n(c(=O)c1CCN1CCN(c3nsc4ccccc34)CC1)CCCC2O
CHEMBL4098594	8.02	1	Cc1nc2n(c(=O)c1CCN1CCN(c3noc4cc(F)ccc34)CC1)CCCC2O
CHEMBL1621	8.08	1	Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCCC2O
CHEMBL85	8.15	1	Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCCC2
CHEMBL4082084	7.1	1	Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCCC2(C)O
CHEMBL4096467	8.3	1	Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCCC2(F)F
CHEMBL4077702	8.04	1	Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCCC2=O
CHEMBL4090872	8.54	1	Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCCC2Cl
CHEMBL4062936	8.21	1	Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCCC2F
CHEMBL4210030	7.22	1	CNC(=O)c1cc(OCCCCN2CCC(c3noc4cc(F)ccc34)CC2)ccn1
CHEMBL4210637	7.42	1	CCNC(=O)c1cc(OCCCCN2CCC(c3noc4cc(F)ccc34)CC2)ccn1
CHEMBL4212622	7.27	1	O=C(NC1CC1)c1cc(OCCCCN2CCC(c3noc4cc(F)ccc34)CC2)ccn1
CHEMBL4213342	7.94	1	CNC(=O)c1cc(OCCCCN2CCN(c3nsc4ccccc34)CC2)ccn1
CHEMBL4217986	7.37	1	NC(=O)c1cc(OCCCCN2CCN(c3nsc4ccccc34)CC2)ccn1
CHEMBL4202871	7.19	1	O=C(NC1CC1)c1cc(OCCCCN2CCN(c3nsc4ccccc34)CC2)ccn1
CHEMBL4214528	7.58	1	CNC(=O)c1cc(OCCCCN2CCN(c3cccc(Cl)c3Cl)CC2)ccn1
CHEMBL4209188	7.62	1	CNC(=O)c1cc(OCCCCN2CCN(c3cccc4sccc34)CC2)ccn1
CHEMBL4217182	8.1	1	CNC(=O)c1cc(OCCCCN2CCN(c3cccc4sc(F)cc34)CC2)ccn1
CHEMBL4213586	6.91	1	CNC(=O)c1cncc(OCCCCN2CCC(c3noc4cc(F)ccc34)CC2)c1
CHEMBL4218526	7.23	1	CCNC(=O)c1cncc(OCCCCN2CCC(c3noc4cc(F)ccc34)CC2)c1
CHEMBL4217039	7.37	1	O=C(NC1CC1)c1cncc(OCCCCN2CCC(c3noc4cc(F)ccc34)CC2)c1
CHEMBL4205326	7.07	1	CNC(=O)c1cncc(OCCCCN2CCN(c3nsc4cc(F)ccc34)CC2)c1
CHEMBL4204832	6.52	1	CNC(=O)c1ccnc(OCCCCN2CCC(c3noc4cc(F)ccc34)CC2)c1
CHEMBL4209705	7.18	1	CCNC(=O)c1ccnc(OCCCCN2CCC(c3noc4cc(F)ccc34)CC2)c1
CHEMBL4210128	7.29	1	O=C(NC1CC1)c1ccnc(OCCCCN2CCC(c3noc4cc(F)ccc34)CC2)c1
CHEMBL4215048	7.05	1	CNC(=O)c1ccnc(OCCCCN2CCN(c3nsc4cc(F)ccc34)CC2)c1
CHEMBL4205772	8.03	1	CNC(=O)c1cccc(OCCCCN2CCC(c3noc4cc(F)ccc34)CC2)n1
CHEMBL4214642	7.94	1	CNC(=O)c1cccc(OCCCCN2CCN(c3nsc4cc(F)ccc34)CC2)n1
CHEMBL4207328	7.29	1	CNC(=O)c1cccc(OCCCCN2CCN(c3cccc(Cl)c3Cl)CC2)n1
CHEMBL4202443	7.07	1	CNC(=O)c1cccc(OCCCCN2CCN(c3cccc4sccc34)CC2)n1
CHEMBL4211473	6.38	1	CNC(=O)c1cccc(OCCCCN2CCN(c3ccc4ccsc4c3)CC2)n1
CHEMBL4280940	8.32	1	O=C1C2C3CCC(C3)C2C(=O)N1CCCCN1CCC(c2noc3cc(F)ccc23)CC1
CHEMBL4292250	7.1	1	O=C1C2C3CCC(C3)C2C(=O)N1CCCCN1CCN(c2ccc3ccsc3c2)CC1
CHEMBL4284346	8.21	1	O=C1C2C3CCC(C3)C2C(=O)N1CCCCN1CCN(c2cccc3sccc23)CC1
CHEMBL4277101	8.19	1	O=C1C2C3C=CC(C3)C2C(=O)N1CCCCN1CCN(c2cccc3sccc23)CC1
CHEMBL4287752	8.02	1	O=C1C2C3C=CC(C3)C2C(=O)N1CCCCN1CCN(c2cccc3scnc23)CC1
CHEMBL4289238	8.6	1	O=C1C2C3C=CC(C3)C2C(=O)N1CCCCN1CCN(c2cccc3sc(F)cc23)CC1
CHEMBL4278581	8.28	1	O=C1C2C3C=CC(C3)C2C(=O)N1CCCCN1CCN(c2cccc3ccsc23)CC1
CHEMBL4285839	8.01	1	O=C1C2C3C=CC(C3)C2C(=O)N1CCCCN1CCN(c2cccc3c2OCCO3)CC1
CHEMBL4293718	8.7	1	O=C1C2C3C=CC(C3)C2C(=O)N1CCCCN1CCN(c2cccc3c2OC(F)(F)O3)CC1
CHEMBL4277532	8.38	1	O=C1C2C3C=CC(C3)C2C(=O)N1CCCCN1CCN(c2nsc3ccccc23)CC1
CHEMBL4285479	6.92	1	O=C1C2C3C=CC(C3)C2C(=O)N1CCN1CCN(c2cccc3sccc23)CC1
CHEMBL4292655	7.49	1	O=C1C2C3C=CC(C3)C2C(=O)N1CCCN1CCN(c2cccc3sccc23)CC1
CHEMBL4282051	7.55	1	O=C1C2C3C=CC(C3)C2C(=O)N1CCCCCN1CCN(c2cccc3sccc23)CC1
CHEMBL4284353	8.08	1	CC1(C)C2C(=O)N(CCCCN3CCN(c4cccc5sccc45)CC3)C(=O)C21
CHEMBL4292254	7.09	1	Cc1ccc(C23CC2C(=O)N(CCCCN2CCN(c4cccc5sccc45)CC2)C3=O)cc1
CHEMBL4291387	7.89	1	O=C1C2CCCC2C(=O)N1CCCCN1CCN(c2cccc3sccc23)CC1
CHEMBL4283546	8.37	1	O=C1C2CCCCC2C(=O)N1CCCCN1CCN(c2cccc3sccc23)CC1
CHEMBL4287980	8.07	1	O=C1C2CC=CCC2C(=O)N1CCCCN1CCN(c2cccc3sccc23)CC1
CHEMBL4280084	8.03	1	O=C1C2CC(O)C(O)CC2C(=O)N1CCCCN1CCN(c2cccc3sccc23)CC1
CHEMBL4279645	7.85	1	O=C1C2C3CC(C(O)C3O)C2C(=O)N1CCCCN1CCN(c2cccc3sccc23)CC1
CHEMBL4290309	7.35	1	CC(=O)OC1C2CC(C1OC(C)=O)C1C(=O)N(CCCCN3CCN(c4cccc5sccc45)CC3)C(=O)C21
CHEMBL4294797	6.88	1	O=C1c2ccccc2C(=O)N1CCCCN1CCN(c2cccc3sccc23)CC1
CHEMBL4286905	7.42	1	O=C1c2cccc(F)c2C(=O)N1CCCCN1CCN(c2cccc3sccc23)CC1
CHEMBL4277751	6.67	1	O=C1c2ccc(F)cc2C(=O)N1CCCCN1CCN(c2cccc3sccc23)CC1
CHEMBL4288388	7.52	1	O=C1c2cccc(Cl)c2C(=O)N1CCCCN1CCN(c2cccc3sccc23)CC1
CHEMBL4283369	6.26	1	O=C1c2ccc(Cl)cc2C(=O)N1CCCCN1CCN(c2cccc3sccc23)CC1
CHEMBL4291215	8.14	1	CC1(C)CC(=O)N(CCCCN2CCN(c3cccc4sccc34)CC2)C(=O)C1
CHEMBL4286717	7.96	1	CCC1(C)CC(=O)N(CCCCN2CCN(c3cccc4sccc34)CC2)C(=O)C1
CHEMBL4294617	7.61	1	O=C1CC2(CCCC2)CC(=O)N1CCCCN1CCN(c2cccc3sccc23)CC1
CHEMBL4295055	7.96	1	O=C1CC2(CCCCC2)CC(=O)N1CCCCN1CCN(c2cccc3sccc23)CC1
CHEMBL487182	6.35	1	COc1cc2c(cc1OC)C1Cc3ccc(OC)c(OC)c3CN1CC2
CHEMBL2314734	6.38	1	COc1ccc2c(c1OC(C)=O)CN1CCc3cc4c(cc3C1C2)OCO4
CHEMBL2314747	7.4	1	COc1ccc2c(c1OC)CN1CCc3cc(O)c(O)cc3C1C2
CHEMBL4438471	7.12	1	COc1ccc2c(c1O)CN1CCc3cc(O)c(O)cc3C1C2
CHEMBL4582377	6.72	1	Oc1cccc2c1CC1c3cc4c(cc3CCN1C2)OCO4
CHEMBL4476383	6.3	1	Oc1ccc2c(c1)CN1CCc3cc4c(cc3C1C2)OCO4
CHEMBL4460818	6.13	1	COc1ccc(OCCN2CCN(C(=O)c3cc4c(C)cccc4[nH]3)CC2)cc1
CHEMBL4574338	6.27	1	O=C(c1cc2ccccc2[nH]1)N1CCN(CCOc2ccccc2)CC1
CHEMBL4550539	6.36	1	O=C(c1cc2ccccc2[nH]1)N1CCN(CCOc2ccc3[nH]ccc3c2)CC1
CHEMBL4442293	6.16	1	COc1ccc(OCCCN2CCN(C(=O)c3cc4ccccc4[nH]3)CC2)cc1
CHEMBL26	7.38	1	CCN1CCCC1CNC(=O)c1cc(S(N)(=O)=O)ccc1OC
CHEMBL4638599	7.91	1	O=c1n(CCCCN2CCN(c3cccc4sccc34)CC2)nc2ccccn12
CHEMBL4647011	7.58	1	O=c1n(CCCCN2CCN(c3cccc4sccc34)CC2)nc2ccc(F)cn12
CHEMBL4644352	7.52	1	O=c1n(CCCCN2CCN(c3cccc4sccc34)CC2)nc2c(F)cccn12
CHEMBL4635414	7.2	1	O=c1n(CCCCN2CCN(c3cccc4sccc34)CC2)nc2c(F)cc(F)cn12
CHEMBL4633978	6.87	1	O=c1n(CCCCN2CCN(c3cccc4sccc34)CC2)nc2ccc(Cl)cn12
CHEMBL4636321	7.02	1	O=c1n(CCCCN2CCN(c3cccc4sccc34)CC2)nc2c(Cl)cccn12
CHEMBL4648027	6.39	1	O=c1n(CCCCN2CCN(c3cccc4sccc34)CC2)nc2c(Cl)cc(Cl)cn12
CHEMBL4640409	6.98	1	O=c1n(CCCCN2CCN(c3cccc4sccc34)CC2)nc2c(Br)cccn12
CHEMBL4634009	7.91	1	COc1cccc2nn(CCCCN3CCN(c4cccc5sccc45)CC3)c(=O)n12
CHEMBL4644500	6.99	1	COc1cccn2c(=O)n(CCCCN3CCN(c4cccc5sccc45)CC3)nc12
CHEMBL4644742	7.37	1	N#Cc1cccc2nn(CCCCN3CCN(c4cccc5sccc45)CC3)c(=O)n12
CHEMBL4644391	8.99	1	N#Cc1ccc2nn(CCCCN3CCN(c4cccc5sccc45)CC3)c(=O)n2c1
CHEMBL4648979	6.84	1	N#Cc1ccn2c(=O)n(CCCCN3CCN(c4cccc5sccc45)CC3)nc2c1
CHEMBL4638430	8.82	1	N#Cc1cccn2c(=O)n(CCCCN3CCN(c4cccc5sccc45)CC3)nc12
CHEMBL4635890	6.93	1	O=c1n(CCCCN2CCN(c3cccc4scnc34)CC2)nc2ccccn12
CHEMBL4636764	7.39	1	O=c1n(CCCCN2CCC(c3cc(F)cc4oncc34)CC2)nc2ccccn12
CHEMBL4633397	8.15	1	O=c1n(CCCCN2CCN(c3cccc4scnc34)CC2)nc2c(F)cccn12
CHEMBL4649106	7.96	1	O=c1n(CCCCN2CCN(c3cccc4sc(F)cc34)CC2)nc2c(F)cccn12
CHEMBL4747208	8.44	1	N#Cc1ccc(S(=O)(=O)N(CCCN2CCC(c3noc4cc(F)ccc34)CC2)C2COC2)cc1
CHEMBL4746981	8.64	1	O=S(=O)(c1ccc(C(F)(F)F)cc1)N(CCCN1CCC(c2noc3cc(F)ccc23)CC1)C1COC1
CHEMBL4759817	8.7	1	O=S(=O)(c1ccc(Cl)cc1)N(CCCN1CCC(c2noc3cc(F)ccc23)CC1)C1COC1
CHEMBL4787495	8.52	1	O=S(=O)(c1ccc(F)cc1)N(CCCN1CCC(c2noc3cc(F)ccc23)CC1)C1COC1
CHEMBL4776840	8.72	1	O=S(=O)(c1ccccc1)N(CCCN1CCC(c2noc3cc(F)ccc23)CC1)C1COC1
CHEMBL4749144	6.81	1	O=C(c1ccccc1)N(CCCN1CCC(c2noc3cc(F)ccc23)CC1)C1COC1
CHEMBL4751911	7.97	1	O=C(c1ccccc1)N(CCCN1CCC(c2noc3cc(F)ccc23)CC1)CC1CC1
CHEMBL4794013	7.23	1	CC(C)N(CCCN1CCC(c2noc3cc(F)ccc23)CC1)C(=O)c1ccccc1
CHEMBL4761441	7.73	1	CCCN(CCCN1CCC(c2noc3cc(F)ccc23)CC1)C(=O)c1ccccc1
CHEMBL4753512	6.54	1	COc1ccccc1N1CCN(CCCN(CC2CC2)C(=O)c2ccccc2)CC1
CHEMBL4787658	6.08	1	COc1ccccc1N1CCN(CCCN(C(=O)c2ccccc2)C(C)C)CC1
CHEMBL4746563	6.33	1	CCCN(CCCN1CCN(c2ccccc2OC)CC1)C(=O)c1ccccc1
CHEMBL4777207	6.34	1	O=C(c1ccccc1)N(CCCN1CCN(c2cccc(Cl)c2Cl)CC1)CC1CC1
CHEMBL4752859	6.28	1	CC(C)N(CCCN1CCN(c2cccc(Cl)c2Cl)CC1)C(=O)c1ccccc1
CHEMBL4745192	6.32	1	CCCN(CCCN1CCN(c2cccc(Cl)c2Cl)CC1)C(=O)c1ccccc1
CHEMBL4741908	6.67	1	O=C1COc2ccccc2N1CCCCN1CCN(c2cccc3sccc23)CC1
CHEMBL4763837	7.46	1	O=C1NCC(=O)N(CCCCN2CCN(c3cccc4sccc34)CC2)c2cc(F)ccc21
CHEMBL4749223	7.11	1	COc1ccc2ncc(=O)n(CCCCN3CCN(c4cccc5sccc45)CC3)c2c1
CHEMBL4777098	6.91	1	CN1CC(=O)N(CCCCN2CCN(c3cccc4sccc34)CC2)c2ccccc2C1=O
CHEMBL4777475	7.54	1	O=c1[nH]c(=O)n(CCCCN2CCN(c3cccc4sccc34)CC2)c2ccccc12
CHEMBL4759331	7.7	1	O=S1(=O)CCc2ccc(O)cc2N1CCCCN1CCN(c2cccc3sccc23)CC1
CHEMBL4751542	7.17	1	Nc1ccc2c(c1)N(CCCCN1CCN(c3cccc4sccc34)CC1)S(=O)(=O)CC2
CHEMBL301242	7.84	1	O=C(NCCCCN1CCN(c2cccc(Cl)c2Cl)CC1)c1cccc2c1-c1ccccc1C2=O
CHEMBL71865	8.13	1	O=C(NCC=CCN1CCN(c2cccc(Cl)c2Cl)CC1)c1ccccc1
CHEMBL180010	7.09	1	O=C(NCC=CCN1CCN(c2cccc(Cl)c2Cl)CC1)c1ccc(-c2ccccn2)cc1
CHEMBL244989	6.75	1	COc1ccccc1N1CCN(CC=CCNC(=O)c2ccc3c(c2)Cc2ccccc2-3)CC1
CHEMBL394541	6.76	1	COc1ccccc1N1CCN(CC=CCNC(=O)c2ccc(-c3ccccn3)cc2)CC1
CHEMBL244774	7.64	1	O=C(NCC=CCN1CCN(c2cccc(Cl)c2Cl)CC1)c1ccc(-c2cccc[n+]2[O-])cc1
CHEMBL244773	6.43	1	Cc1cccnc1-c1ccc(C(=O)NCC=CCN2CCN(c3cccc(Cl)c3Cl)CC2)cc1
CHEMBL244562	7.39	1	O=C(NCC=CCN1CCN(c2cccc(Cl)c2Cl)CC1)c1ccc(-c2cccc(=O)[nH]2)cc1
CHEMBL390253	7.05	1	O=C(NCC(O)CCN1CCN(c2cccc(Cl)c2Cl)CC1)c1ccc(-c2ccccn2)cc1
