CHEMBL273166	7.9	1	Cc1ccc2c(-c3nnc(SCCCN4CCc5cc6nc(CC7CC7)oc6cc5CC4)n3C)cccc2n1
CHEMBL256472	6.6	1	COCc1nc2cc3c(cc2o1)CCN(CCCSc1nnc(-c2cccc4nc(C)ccc24)n1C)CC3
CHEMBL256474	7.7	1	Cc1ncoc1-c1nnc(SCCCN2CCc3cc4nc(C(C)(F)F)oc4cc3CC2)n1C
CHEMBL256473	8.2	1	Cc1ccc2c(-c3nnc(SCCCN4CCc5cc6nc(C(C)(F)F)oc6cc5CC4)n3C)cccc2n1
CHEMBL258090	7.4	1	Cc1ccc2c(-c3nnc(SCCCN4CCc5cc6nc(CC(F)(F)F)oc6cc5CC4)n3C)cccc2n1
CHEMBL402016	7.3	1	Cc1ccc2c(-c3nnc(SCCCN4CCc5cc6nc(C(F)(F)F)oc6cc5CC4)n3C)cccc2n1
CHEMBL256651	7.6	1	CCc1nc2cc3c(cc2o1)CCN(CCCSc1nnc(-c2ccc(F)c(F)c2)n1C)CC3
CHEMBL271096	8.1	1	CCc1nc2cc3c(cc2o1)CCN(CCCSc1nnc(-c2ccc(C(F)(F)F)cc2)n1C)CC3
CHEMBL272302	7.0	1	CCc1nc2cc3c(cc2o1)CCN(CCCSc1nnc(-c2cccnc2)n1C)CC3
CHEMBL270209	7.0	1	Cc1nc2cc3c(cc2o1)CCN(CCCSc1nnc(C2CCOCC2)n1C)CC3
CHEMBL269995	7.5	1	Cc1nc2cc3c(cc2o1)CCN(CCCSc1nnc(-c2ccc(F)c(F)c2)n1C)CC3
CHEMBL439065	7.6	1	Cc1nc2cc3c(cc2o1)CCN(CCCSc1nnc(-c2ccc(C(F)(F)F)cc2)n1C)CC3
CHEMBL256653	6.9	1	Cc1nc2cc3c(cc2o1)CCN(CCCSc1nnc(-c2cccnc2)n1C)CC3
CHEMBL429132	9.1	1	Cc1ccc2c(-c3nnc(SCCCN4CCc5cc6nc(C(C)(C)C)oc6cc5CC4)n3C)cccc2n1
CHEMBL271280	6.7	1	Cc1ncoc1-c1nnc(SCCCN2CCc3cc4nc(C5CC5)oc4cc3CC2)n1C
CHEMBL272695	7.3	1	Cc1ccc2c(-c3nnc(SCCCN4CCc5cc6nc(C7CC7)oc6cc5CC4)n3C)cccc2n1
CHEMBL256016	8.0	1	Cc1ncoc1-c1nnc(SCCCN2CCc3cc4nc(C(C)C)oc4cc3CC2)n1C
CHEMBL256015	8.5	1	Cc1ccc2c(-c3nnc(SCCCN4CCc5cc6nc(C(C)C)oc6cc5CC4)n3C)cccc2n1
CHEMBL402826	8.4	1	CCCc1nc2cc3c(cc2o1)CCN(CCCSc1nnc(-c2cccc4nc(C)ccc24)n1C)CC3
CHEMBL272546	7.5	1	CCc1nc2cc3c(cc2o1)CCN(CCCSc1nnc(-c2ocnc2C)n1C)CC3
CHEMBL272545	7.9	1	CCc1nc2cc3c(cc2o1)CCN(CCCSc1nnc(-c2cccc4nc(C)ccc24)n1C)CC3
CHEMBL271844	7.3	1	Cc1ccc2c(-c3nnc(SCCCN4CCc5cc6ncoc6cc5CC4)n3C)cccc2n1
CHEMBL255621	6.7	1	Cc1ncoc1-c1nnc(SCCCN2CCc3cc4ncoc4cc3CC2)n1C
CHEMBL255827	6.8	1	Cc1nc2cc3c(cc2o1)CCN(CCCSc1nnc(-c2ocnc2C)n1C)CC3
CHEMBL255806	7.6	1	Cc1ccc2c(-c3nnc(SCCCN4CCc5cc6nc(C)oc6c(Br)c5CC4)n3C)cccc2n1
CHEMBL255618	7.0	1	Cc1ccc2c(-c3nnc(SCCC(C)N4CCc5cc6nc(C(F)(F)F)oc6c(Br)c5CC4)n3C)cccc2n1
CHEMBL255417	7.0	1	CCc1nc2cc3c(c(Br)c2o1)CCN(C(C)CCSc1nnc(-c2cccc4nc(C)ccc24)n1C)CC3
CHEMBL273165	7.3	1	Cc1ccc2c(-c3nnc(SCCC(C)N4CCc5cc6nc(C)oc6c(Br)c5CC4)n3C)cccc2n1
CHEMBL257525	7.1	1	Cc1ccc2c(-c3nnc(SCCC(C)N4CCc5cc6nc(C(F)(F)F)oc6c(C)c5CC4)n3C)cccc2n1
CHEMBL257524	6.9	1	CCc1nc2cc3c(c(C)c2o1)CCN(C(C)CCSc1nnc(-c2cccc4nc(C)ccc24)n1C)CC3
CHEMBL270239	6.6	1	Cc1ccc2c(-c3nnc(SCCC(C)N4CCc5cc6nc(C)oc6c(C)c5CC4)n3C)cccc2n1
CHEMBL257900	6.9	1	Cc1ccc2c(-c3nnc(SCCN4CCc5cc6nc(C(F)(F)F)oc6c(C)c5CC4)n3C)cccc2n1
CHEMBL401777	6.6	1	CCc1nc2cc3c(c(C)c2o1)CCN(CCSc1nnc(-c2cccc4nc(C)ccc24)n1C)CC3
CHEMBL257901	6.5	1	Cc1ccc2c(-c3nnc(SCCN4CCc5cc6nc(C)oc6c(C)c5CC4)n3C)cccc2n1
CHEMBL408208	6.5	1	Cc1ccc2c(-c3nnc(SCCN4CCc5cc6nc(C(F)(F)F)oc6c(Br)c5CC4)n3C)cccc2n1
CHEMBL272378	6.7	1	CCc1nc2cc3c(c(Br)c2o1)CCN(CCSc1nnc(-c2cccc4nc(C)ccc24)n1C)CC3
CHEMBL402015	6.5	1	Cc1ccc2c(-c3nnc(SCCN4CCc5cc6nc(C)oc6c(Br)c5CC4)n3C)cccc2n1
CHEMBL256650	7.5	1	Cc1ccc2c(-c3nnc(SCCN4CCc5cc6nc(C)oc6cc5CC4)n3C)cccc2n1
CHEMBL271097	7.2	1	Cc1ccc2c(-c3nnc(SCCCCN4CCc5cc6nc(C(F)(F)F)oc6c(C)c5CC4)n3C)cccc2n1
CHEMBL269994	7.6	1	CCc1nc2cc3c(c(C)c2o1)CCN(CCCCSc1nnc(-c2cccc4nc(C)ccc24)n1C)CC3
CHEMBL256481	8.2	1	Cc1ccc2c(-c3nnc(SCCCCN4CCc5cc6nc(C)oc6c(C)c5CC4)n3C)cccc2n1
CHEMBL257369	7.7	1	Cc1ccc2c(-c3nnc(SCCCCN4CCc5cc6nc(C(F)(F)F)oc6c(Br)c5CC4)n3C)cccc2n1
CHEMBL256482	7.4	1	CCc1nc2cc3c(c(Br)c2o1)CCN(CCCCSc1nnc(-c2cccc4nc(C)ccc24)n1C)CC3
CHEMBL271072	7.4	1	Cc1ccc2c(-c3nnc(SCCCCN4CCc5cc6nc(C)oc6c(Br)c5CC4)n3C)cccc2n1
CHEMBL271073	6.5	1	Cc1nc2cc3c(cc2o1)CCN(CCCCSc1nnc(-c2ocnc2C)n1C)CC3
CHEMBL402087	7.4	1	Cc1ccc2c(-c3nnc(SCCCN4CCc5cc6nc(C(C)(C)C)oc6c(C)c5CC4)n3C)cccc2n1
CHEMBL401752	7.5	1	CCc1nc2cc3c(c(C)c2o1)CCN(CCCSc1nnc(-c2cccc4nc(C)ccc24)n1C)CC3
CHEMBL272694	7.4	1	Cc1ccc2c(-c3nnc(SCCCN4CCc5cc6nc(C)oc6c(C)c5CC4)n3C)cccc2n1
CHEMBL255566	7.9	1	Cc1ccc2c(-c3nnc(SCCCN4CCc5cc6nc(C(C)(C)C)oc6c(Br)c5CC4)n3C)cccc2n1
CHEMBL255567	8.4	1	CCc1nc2cc3c(cc2s1)CCN(CCCSc1nnc(-c2ocnc2C)n1C)CC3
CHEMBL271631	8.6	1	CCc1nc2cc3c(cc2s1)CCN(CCCSc1nnc(-c2cccc4nc(C)ccc24)n1C)CC3
CHEMBL256471	7.1	1	Cc1nc2cc3c(cc2s1)CCN(CCCSc1nnc(-c2ocnc2C)n1C)CC3
CHEMBL271632	7.7	1	Cc1ccc2c(-c3nnc(SCCCN4CCc5cc6nc(C)sc6cc5CC4)n3C)cccc2n1
CHEMBL256477	8.6	1	CCc1nn(C)c2cc3c(cc12)CCN(CCCSc1nnc(-c2cccc4nc(C)ccc24)n1C)CC3
CHEMBL272086	6.9	1	Cc1ccc2c(-c3nnc(SCCC(C)N4CCc5cc6c(cc5CC4)C(=O)N(C(C)C)C6)n3C)cccc2n1
CHEMBL270852	7.4	1	Cc1ccc2c(-c3nnc(SCCCCN4CCc5cc6c(cc5CC4)C(=O)N(C(C)C)C6)n3C)cccc2n1
CHEMBL270853	6.6	1	Cc1ccc2c(-c3nnc(SCCCCN4CCc5cc6c(cc5CC4)C(=O)N(C)C6)n3C)cccc2n1
CHEMBL272478	7.6	1	Cc1ccc2c(-c3nnc(SCCCN4CCc5cc6c(cc5CC4)C(=O)N(C(C)C)C6)n3C)cccc2n1
CHEMBL272480	6.2	1	Cc1ccc2c(-c3nnc(SCCCN4CCc5cc6c(cc5CC4)C(=O)N(C)C6)n3C)cccc2n1
CHEMBL273199	8.8	1	Cc1cc2c(-c3nnc(SCCCN4CCc5ccc(-c6cc(C)nn6C)cc5CC4)n3C)cccc2cn1
CHEMBL494511	9.29	1	CCCN(CCC1CCC(NC(=O)c2cc3ccccc3o2)CC1)C1CCc2nc(N)sc2C1
CHEMBL494510	8.12	1	Nc1nc2c(s1)CC(NCCC1CCC(NC(=O)c3ccc4ccccc4c3)CC1)CC2
CHEMBL494509	7.64	1	Nc1nc2c(s1)CC(N(CCC1CCCCC1)CCC1CCC(NC(=O)c3ccc4ccccc4c3)CC1)CC2
CHEMBL494309	8.66	1	CC(C)CCN(CCC1CCC(NC(=O)c2ccc3ccccc3c2)CC1)C1CCc2nc(N)sc2C1
CHEMBL492664	10.37	1	CCCN(CCCCNC(=O)c1ccc2ccccc2c1)C1CCc2nc(N)sc2C1
CHEMBL494308	9.13	1	CCCCN(CCC1CCC(NC(=O)c2ccc3ccccc3c2)CC1)C1CCc2nc(N)sc2C1
CHEMBL559029	8.6	1	O=C1N(CCN2Cc3ccccc3C2)CCN1c1cccc(C(F)(F)F)c1
CHEMBL540241	8.2	1	CC(C)c1cccc(N2CCN(CCN3Cc4ccccc4C3)C2=O)c1
CHEMBL561512	8.9	1	O=C1N(CCN2Cc3ccccc3C2)CCN1c1cc(Cl)cc(Cl)c1
CHEMBL562176	7.8	1	N#Cc1cc(N2CCN(CCN3Cc4ccccc4C3)C2=O)ccc1F
CHEMBL550502	7.9	1	O=C1N(CCN2Cc3ccccc3C2)CCN1c1ccc(Cl)c(Cl)c1
CHEMBL565017	8.8	1	O=C1N(CCN2Cc3ccccc3C2)CCN1c1cccc(OC(F)(F)F)c1
CHEMBL562983	7.7	1	O=C1N(CCN2Cc3ccccc3C2)CCN1c1ccc(F)c(Cl)c1
CHEMBL559386	7.4	1	CC(C)Oc1cccc(N2CCN(CCN3Cc4ccccc4C3)C2=O)c1
CHEMBL559856	8.6	1	N#Cc1cccc(N2CCN(CCN3Cc4ccccc4C3)C2=O)c1
CHEMBL556272	8.8	1	O=C1N(CCN2Cc3ccccc3C2)CCN1c1cc(F)cc(Cl)c1
CHEMBL565031	8.2	1	O=C1N(CCN2Cc3ccccc3C2)CCN1c1cc(Cl)ccc1F
CHEMBL564298	7.0	1	CC(C)(C)c1ccc(N2CCN(CCN3Cc4ccccc4C3)C2=O)cc1
CHEMBL556478	7.2	1	O=C1N(CCN2Cc3ccccc3C2)CCN1c1ccc2sccc2c1
CHEMBL559780	6.6	1	Cc1nc2cc(N3CCN(CCN4Cc5ccccc5C4)C3=O)ccc2s1
CHEMBL552460	6.7	1	Cc1ccc(N2CCN(CCN3Cc4ccccc4C3)C2=O)s1
CHEMBL563247	6.9	1	O=C1N(CCN2Cc3ccccc3C2)CCN1c1csc2ccccc12
CHEMBL559004	6.9	1	O=C1N(CCN2Cc3ccccc3C2)CCN1c1ccc2occc2c1
CHEMBL549759	6.3	1	CC(=O)n1ccc2cc(N3CCN(CCN4Cc5ccccc5C4)C3=O)ccc21
CHEMBL564477	7.2	1	Cc1ccc(N2CCN(CCN3Cc4ccccc4C3)C2=O)cn1
CHEMBL556895	6.7	1	O=C1N(CCN2Cc3ccccc3C2)CCN1c1cscc1-c1ccccn1
CHEMBL554914	6.2	1	O=C1N(CCN2Cc3ccccc3C2)CCN1Cc1ccccc1
CHEMBL571229	6.9	1	O=C1N(CCN2Cc3ccccc3C2)CCN1Cc1cccc(Cl)c1
CHEMBL552366	7.9	1	O=C1N(CCN2Cc3ccccc3C2)CCN1Cc1cccc(C(F)(F)F)c1
CHEMBL560650	7.1	1	O=C1N(CCN2Cc3ccccc3C2)CCN1Cc1ccc(Cl)c(Cl)c1
CHEMBL552367	6.8	1	O=C1N(CCN2Cc3ccccc3C2)CCN1Cc1cc(Cl)ccc1Cl
CHEMBL553238	6.8	1	O=C1N(CCN2Cc3ccccc3C2)CCN1Cc1ccc(Cl)cc1
CHEMBL551386	6.3	1	O=C1N(CCN2Cc3ccccc3C2)CCN1Cc1ccccc1Cl
CHEMBL564741	6.3	1	CC(c1cccc(C(F)(F)F)c1)N1CCN(CCN2Cc3ccccc3C2)C1=O
CHEMBL552371	8.2	1	CC1CCCN(CCN2CCN(c3cccc(Cl)c3)C2=O)C1
CHEMBL561054	8.1	1	CC1CCCCN1CCN1CCN(c2cccc(Cl)c2)C1=O
CHEMBL551914	8.6	1	CC1CCN(CCN2CCN(c3cccc(Cl)c3)C2=O)CC1
CHEMBL569846	8.9	1	O=C1N(CCN2CCC(C(F)(F)F)CC2)CCN1c1cccc(O)c1
CHEMBL560574	9.0	1	O=C1N(CCN2CCC(C(F)(F)F)CC2)CCN1c1cccc(I)c1
CHEMBL562624	8.8	1	O=C1N(CCN2CCC(C(F)(F)F)CC2)CCN1c1cccc(Cl)c1
CHEMBL552373	9.0	1	N#Cc1cccc(N2CCN(CCN3CCC(C(F)(F)F)CC3)C2=O)c1
CHEMBL559919	8.3	1	O=C1N(CCN2CCC(C(F)(F)F)CC2)CCN1c1cccc(OC(F)(F)F)c1
CHEMBL554073	8.1	1	N#Cc1cc(N2CCN(CCN3CCC(C(F)(F)F)CC3)C2=O)ccc1F
CHEMBL559920	8.0	1	COc1cccc(N2CCN(CCN3CCC(C(F)(F)F)CC3)C2=O)c1
CHEMBL550849	7.4	1	O=C1N(CCN2CCC(C(F)(F)F)CC2)CCN1c1cccc(Cl)c1F
CHEMBL571456	8.4	1	CC(C)N1CCN(CCN2CCN(c3cccc(C#N)c3)C2=O)CC1
CHEMBL549894	8.5	1	CC(C)N1CCN(CCN2CCN(c3cccc(OC(F)(F)F)c3)C2=O)CC1
CHEMBL564108	6.9	1	CC(C)N1CCN(CCN2CCN(c3ccc(F)c(C#N)c3)C2=O)CC1
CHEMBL570998	6.8	1	CC(C)N1CCN(CCN2CCN(c3cccc(Cl)c3F)C2=O)CC1
CHEMBL550358	6.8	1	COc1cccc(N2CCN(CCN3CCN(C(C)C)CC3)C2=O)c1
CHEMBL560715	8.1	1	CC(C)N1CCN(CCN2CCN(c3cccc(Cl)c3)C2=O)CC1
CHEMBL571221	6.8	1	CN1CCN(CCN2CCN(c3cccc(Cl)c3)C2=O)CC1
CHEMBL272511	7.2	1	Cc1ccc2c(-c3nnc(SCCCN4CCc5ccc6oc(C)nc6c5CC4)n3C)cccc2n1
CHEMBL563635	8.6	1	CCN(CC)CCN1CCN(c2cccc(Cl)c2)C1=O
CHEMBL555744	7.1	1	COCC1CCCN1N1CCN(c2cccc(Cl)c2)C1=O
CHEMBL563563	7.9	1	CC1(C)CC2CC(C)(CN2CCN2CCN(c3cccc(Cl)c3)C2=O)C1
CHEMBL563860	8.6	1	O=C1N(CCN2CC3CCC2C3)CCN1c1cccc(Cl)c1
CHEMBL541435	6.8	1	COCC1C2CCC1CN(CCN1CCN(c3cccc(Cl)c3)C1=O)C2
CHEMBL551927	7.7	1	CC12CC(c3ccccc3)CC(C1)N(CCN1CCN(c3cccc(Cl)c3)C1=O)C2
CHEMBL565075	8.5	1	O=C1N(CCN2CC3CCC(CC3)C2)CCN1c1cccc(Cl)c1
CHEMBL564930	7.8	1	CC12CCC(CN(CCN3CCN(c4cccc(Cl)c4)C3=O)C1)C2(C)C
CHEMBL562464	8.6	1	O=C1N(CCN2CC3CCC2Cc2ccccc2C3)CCN1c1cccc(Cl)c1
CHEMBL563580	8.9	1	O=C1N(CCN2C3CCCC2CC3)CCN1c1cccc(Cl)c1
CHEMBL556496	6.2	1	COc1cccc(C2CCCN(CCN3CCN(c4cccc(Cl)c4)C3=O)C2)c1
CHEMBL557110	7.0	1	O=C1N(CCN2CCCC(OCc3ccccc3)C2)CCN1c1cccc(Cl)c1
CHEMBL561128	7.3	1	O=C1N(CCN2CCC(c3ccc(Cl)cc3)CC2)CCN1c1cccc(Cl)c1
CHEMBL563926	6.9	1	COc1cccc(CCN(C)CCN2CCN(c3cccc(Cl)c3)C2=O)c1
CHEMBL554693	6.9	1	COc1ccc(CCN(C)CCN2CCN(c3cccc(Cl)c3)C2=O)cc1OC
CHEMBL561326	6.8	1	O=C1N(CCN2CCC(c3nnc(-c4ccccc4)o3)CC2)CCN1c1cccc(Cl)c1
CHEMBL554738	7.5	1	CN(CCN1CCN(c2cccc(Cl)c2)C1=O)Cc1cc2ccccc2s1
CHEMBL549438	6.9	1	Cc1cc(CN(C)CCN2CCN(c3cccc(Cl)c3)C2=O)on1
CHEMBL559873	9.2	1	O=C1N(CCN2CCCc3sccc3C2)CCN1c1cccc(Cl)c1
CHEMBL562833	7.6	1	CC1(C)C2CCC13CCN(CCN1CCN(c4cccc(Cl)c4)C1=O)C3C2
CHEMBL563274	8.2	1	CN(CCN1CCN(c2cccc(Cl)c2)C1=O)CC12CCC(CC1)C2(C)C
CHEMBL558058	8.8	1	CN(CCN1CCN(c2cccc(C(F)(F)F)c2)C1=O)CC12CCC(CC1)C2(C)C
CHEMBL564948	7.6	1	Cc1ccc(N2CCN(CCN(C)CC34CCC(CC3)C4(C)C)C2=O)cc1
CHEMBL563435	8.3	1	COc1cccc(N2CCN(CCN(C)CC34CCC(CC3)C4(C)C)C2=O)c1
CHEMBL560270	7.7	1	Cc1cccc(N2CCN(CCN(C)CC34CCC(CC3)C4(C)C)C2=O)c1
CHEMBL562948	8.0	1	CN(CCN1CCN(c2ccccc2)C1=O)CC12CCC(CC1)C2(C)C
CHEMBL562836	7.4	1	CN(CCN1CCN(c2ccc(F)cc2)C1=O)CC12CCC(CC1)C2(C)C
CHEMBL564347	7.3	1	CN(CCN1CCN(c2ccc3c(c2)OCO3)C1=O)CC12CCC(CC1)C2(C)C
CHEMBL593196	6.9	1	Cn1c(CN2CCC(c3ccccc3)CC2)nc2ccccc21
CHEMBL607689	7.0	1	Cn1c(CN2CCC(c3ccccc3F)CC2)nc2ccccc21
CHEMBL593744	6.5	1	Cn1c(CN2CCC(c3ccc(Cl)cc3)CC2)nc2ccccc21
CHEMBL604467	6.3	1	Cn1c(CN2CCC(c3ccccc3C(F)(F)F)CC2)nc2ccccc21
CHEMBL1077344	8.3	1	O=C1N(CCN2CCCCCC2)CCN1c1cccc(Cl)c1
CHEMBL1079190	8.4	1	CN1CCCCC1CN1CCN(c2cccc(Cl)c2)C1=O
CHEMBL1079191	7.1	1	O=C1N(CCN2CCCCCC2)CCN1c1ccc(Cl)cc1
CHEMBL1081309	8.8	1	O=C1N(CCN2CCCCCC2)CCN1c1cc(Cl)cc(Cl)c1
CHEMBL1081311	7.1	1	Cc1cccc(N2CCN(CCN3CCCCCC3)C2=O)c1
CHEMBL1077348	6.9	1	Cc1ccc(N2CCN(CCN3CCCCCC3)C2=O)cc1
CHEMBL1081487	7.3	1	COc1cccc(N2CCN(CCN3CCCCCC3)C2=O)c1
CHEMBL1081488	9.0	1	O=C1N(CCN2CCCCCC2)CCN1c1cccc(C(F)(F)F)c1
CHEMBL1081489	7.2	1	O=C1N(CCN2CCCCCC2)CCN1c1ccccc1
CHEMBL1081490	7.8	1	O=C1N(CCN2CCCCCC2)CCN1c1cccc(F)c1
CHEMBL1081491	6.6	1	O=C1N(CCN2CCCCCC2)CCN1c1ccc(F)cc1
CHEMBL1083813	7.6	1	O=C1N(CCN2CCCCCC2)CCN1c1ccc(F)c(Cl)c1
CHEMBL1083814	7.1	1	O=C1N(CCN2CCCCCC2)CCN1c1cccnc1
CHEMBL1084121	6.5	1	O=S1(=O)N(CCN2CCCCCC2)CCN1c1cccc(Cl)c1
CHEMBL1086395	6.9	1	O=c1n(CCCN2CCCCCC2)ccn1-c1cccc(Cl)c1
CHEMBL1085672	8.4	1	O=C1N(CC2CCCCN2)CCN1c1cccc(Cl)c1
CHEMBL1085903	9.6	1	O=C1N(CC2CCCCN2)CCN1c1cccc(C(F)(F)F)c1
CHEMBL1079814	7.0	1	Cc1cc(C(F)(F)F)ccc1C12CC1CN(CCCSc1nnc(-c3ocnc3C)n1C)C2
CHEMBL1079577	7.5	1	Cc1ccc2c(-c3nnc(SCCCN4CC5CC5(c5ccc(C#N)cc5)C4)n3C)cccc2n1
CHEMBL1080189	7.5	1	Cc1ncoc1-c1nnc(SCCCN2CC3CC3(c3ccccc3C(F)(F)F)C2)n1C
CHEMBL1079667	7.9	1	Cc1ncoc1-c1nnc(SCCCN2CC3CC3(c3ccccc3)C2)n1C
CHEMBL272150	8.4	1	Cc1ccc2c(-c3nnc(SCCCN4CCc5ccc6oc(C(F)(F)F)nc6c5CC4)n3C)cccc2n1
CHEMBL1079475	8.8	1	Cn1c(SCCCN2CC3CC3(c3ccc(C(F)(F)F)cc3)C2)nnc1-c1cncnc1
CHEMBL1081687	9.0	1	Cc1ncccc1-c1nnc(SCCCN2CC3CC3(c3ccc(C(F)(F)F)cc3)C2)n1C
CHEMBL1081867	9.0	1	Cn1c(SCCCN2CC3CC3(c3ccc(C(F)(F)F)cc3)C2)nnc1-c1ccnnc1
CHEMBL1079640	9.1	1	Cc1ccc(-c2nnc(SCCCN3CC4CC4(c4ccc(C(F)(F)F)cc4)C3)n2C)cn1
CHEMBL1081686	9.2	1	Cn1c(SCCCN2CC3CC3(c3ccc(C(F)(F)F)cc3)C2)nnc1-c1ccccc1
